+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|   clk_out1_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |dgn_i/videomemlab_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/addr_arbiter_inst/gen_no_arbiter.m_amesg_i_reg[7]/D|
|   clk_out1_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |dgn_i/videomemlab_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/addr_arbiter_inst/gen_no_arbiter.m_amesg_i_reg[4]/D|
|   clk_out1_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |dgn_i/videomemlab_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/addr_arbiter_inst/gen_no_arbiter.m_amesg_i_reg[3]/D|
|   clk_out1_dgn_clk_wiz_1 |   clk_out3_dgn_clk_wiz_1 |                                              dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/VGA/vga_r_temp_reg[1]/D|
|   clk_out1_dgn_clk_wiz_1 |   clk_out3_dgn_clk_wiz_1 |                                              dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/VGA/vga_r_temp_reg[2]/D|
|   clk_out1_dgn_clk_wiz_1 |   clk_out3_dgn_clk_wiz_1 |                                              dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/VGA/vga_r_temp_reg[3]/D|
|   clk_out1_dgn_clk_wiz_1 |   clk_out3_dgn_clk_wiz_1 |                                              dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/VGA/vga_g_temp_reg[3]/D|
|   clk_out1_dgn_clk_wiz_1 |   clk_out3_dgn_clk_wiz_1 |                                              dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/VGA/vga_b_temp_reg[3]/D|
|   clk_out3_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |                                         dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/previous_bram_addr_reg[13]/D|
|   clk_out3_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |                                          dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/previous_bram_addr_reg[0]/D|
|   clk_out3_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |                                          dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/previous_bram_addr_reg[3]/D|
|   clk_out3_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |                                                dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/bram_rd_addr_reg[1]/D|
|   clk_out3_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |                                                dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/bram_rd_addr_reg[7]/D|
|   clk_out3_dgn_clk_wiz_1 |   clk_out1_dgn_clk_wiz_1 |                                          dgn_i/slv_0/U0/slv_v1_0_S00_AXI_inst/previous_bram_addr_reg[2]/D|
